Year,Allowed,New.Diagnoses.State.Rate,New.Diagnoses.Male.Rate,New.Diagnoses.Female.Rate,New.Diagnoses.Black.Rate,New.Diagnoses.Hispanic.Rate,New.Diagnoses.White.Rate,New.Diagnoses.American.Indian.Alaska.Native.Rate,New.Diagnoses.Multiple.Race.Rate,New.Diagnoses.Male.and.IDU.Cases,New.Diagnoses.Male.and.IDU.Percent,New.Diagnoses.Female.and.IDU.Cases,New.Diagnoses.Female.and.IDU.Percent,New.Diagnoses.IDU.and.Age.13.24.Cases,New.Diagnoses.IDU.and.Age.13.24.Percent,New.Diagnoses.IDU.and.Age.25.34.Cases,New.Diagnoses.IDU.and.Age.25.34.Percent,New.Diagnoses.IDU.and.Age.35.44.Cases,New.Diagnoses.IDU.and.Age.35.44.Percent,New.Diagnoses.IDU.and.Age.45.54.Cases,New.Diagnoses.IDU.and.Age.45.54.Percent,New.Diagnoses.IDU.and.Age.55..Cases,New.Diagnoses.IDU.and.Age.55..Percent,New.Diagnoses.IDU.and.American.Indian.Alaska.Native.Cases,New.Diagnoses.IDU.and.American.Indian.Alaska.Native.Percent,New.Diagnoses.IDU.and.Asian.Cases,New.Diagnoses.IDU.and.Asian.Percent,New.Diagnoses.IDU.and.Black.Cases,New.Diagnoses.IDU.and.Black.Percent,New.Diagnoses.IDU.and.Hispanic.Cases,New.Diagnoses.IDU.and.Hispanic.Percent,New.Diagnoses.IDU.and.White.Cases,New.Diagnoses.IDU.and.White.Percent,New.Diagnoses.IDU.Total.Cases,New.Diagnoses.MSM.IDU.Cases,New.Diagnoses.MSM.IDU.Percent,New.Diagnoses.MSM.IDU.and.Age.13.24.Cases,New.Diagnoses.MSM.IDU.and.Age.13.24.Percent,New.Diagnoses.MSM.IDU.and.Age.25.34.Cases,New.Diagnoses.MSM.IDU.and.Age.25.34.Percent,New.Diagnoses.MSM.IDU.and.Age.35.44.Cases,New.Diagnoses.MSM.IDU.and.Age.35.44.Percent,New.Diagnoses.MSM.IDU.and.Age.45.54.Cases,New.Diagnoses.MSM.IDU.and.Age.45.54.Percent,New.Diagnoses.MSM.IDU.and.Age.55..Cases,New.Diagnoses.MSM.IDU.and.Age.55..Percent,New.Diagnoses.MSM.IDU.and.American.Indian.Alaska.Native.Cases,New.Diagnoses.MSM.IDU.and.American.Indian.Alaska.Native.Percent,New.Diagnoses.MSM.IDU.and.Asian.Cases,New.Diagnoses.MSM.IDU.and.Asian.Percent,New.Diagnoses.MSM.IDU.and.Black.Cases,New.Diagnoses.MSM.IDU.and.Black.Percent,New.Diagnoses.MSM.IDU.and.Hispanic.Cases,New.Diagnoses.MSM.IDU.and.Hispanic.Percent,New.Diagnoses.MSM.IDU.and.White.Cases,New.Diagnoses.MSM.IDU.and.White.Percent
2008,No,19,27,11,50,31,5,5,155,26,5.1,28,13.2,5,2.9,9,4.8,17,10.2,18,12.6,7,14.3,0,0,1,25,35,7.1,2,6.9,15,10.3,54,21,4.2,2,1.2,7,3.7,6,3.6,4,2.8,2,4.1,0,0,0,0,8,1.6,0,0,11,7.5
2008,No,7,10,3,29,3,5,15,0,2,6.7,1,12.5,0,0,1,10,0,0,2,18.2,0,0,0,0,0,-1,1,16.7,0,0,2,10.5,3,3,10,0,0,1,10,2,20,0,0,0,0,0,0,0,-1,0,0,0,0,3,15.8
2008,No,13,23,3,35,17,10,13,23,45,7.5,31,36.9,6,5.4,21,9.8,27,13.3,18,15.3,5,13.5,1,3.6,0,0,9,14.1,37,15.7,27,8.1,76,50,8.3,6,5.4,18,8.4,17,8.4,8,6.8,2,5.4,4,14.3,0,0,6,9.4,11,4.7,29,8.7
2008,No,11,18,4,36,16,5,6,58,10,5,8,17.8,2,4.3,5,6.9,4,6.8,6,12.2,1,4.8,0,0,0,0,12,9.4,1,5.6,5,5.8,18,13,6.4,3,6.5,5,6.9,2,3.4,3,6.1,1,4.8,0,0,0,0,4,3.1,2,11.1,5,5.8
2008,No,19,34,5,61,23,14,12,35,277,5.5,159,21.9,28,3.1,83,4.9,131,7.9,129,12.1,65,16.3,3,15.8,5,2.1,131,11.7,128,5.7,157,8.3,436,344,6.9,45,5,118,6.9,105,6.3,62,5.8,14,3.5,2,10.5,5,2.1,41,3.7,133,5.9,150,8
2008,No,11,19,3,41,20,8,10,12,14,3.6,8,13.1,2,3.3,5,3.6,4,3.2,7,7.7,5,12.2,0,0,2,18.2,5,7.9,5,3.6,8,3.4,22,38,9.6,3,5,17,12.2,13,10.5,4,4.4,1,2.4,1,33.3,0,0,4,6.3,13,9.4,19,8.2
2008,No,12,18,7,51,34,4,0,30,36,14.4,18,16.8,2,3.9,10,10.6,16,19.8,17,20,9,19.6,0,-1,0,0,22,16.3,21,19.4,11,11.2,54,13,5.2,5,9.8,2,2.1,3,3.7,0,0,1,2.2,0,-1,0,0,2,1.5,3,2.8,3,3.1
2008,Yes,22,32,13,71,31,7,0,89,12,10.8,9,18,0,0,5,12.5,8,14.8,5,17.9,2,14.3,0,-1,0,0,10,9.7,4,30.8,6,16.7,21,4,3.6,0,0,1,2.5,2,3.7,1,3.6,0,0,0,-1,0,0,2,1.9,1,7.7,1,2.8
2008,No,209,317,116,299,183,75,74,817,72,9.6,68,21.6,9,6.3,22,8.6,34,11.9,53,20.1,22,19.1,0,0,1,16.7,126,15.6,6,8.2,3,2.3,140,53,7.1,8,5.6,16,6.3,12,4.2,9,3.4,8,7,0,0,0,0,36,4.5,3,4.1,6,4.5
2008,No,38,57,21,134,41,16,13,111,224,5.2,179,10.7,23,2.7,73,5.5,93,5.5,155,11.2,59,8.4,2,33.3,2,6.5,183,6.2,88,7,114,7.3,403,170,4,16,1.9,48,3.6,57,3.4,40,2.9,9,1.3,0,0,0,0,50,1.7,42,3.3,75,4.8
2008,No,41,62,20,97,39,12,5,226,126,5.3,115,14.1,21,3.2,38,4.7,64,7.5,83,13,36,14.6,0,0,2,12.5,176,7.9,10,4.8,41,7.1,241,95,4,18,2.8,22,2.7,25,2.9,20,3.1,10,4.1,0,0,0,0,49,2.2,9,4.3,26,4.5
2008,No,8,14,2,41,10,11,0,5,1,1.4,2,16.7,0,0,1,4.2,0,0,1,5,0,0,0,-1,1,4.8,0,0,0,0,0,0,3,5,6.8,1,8.3,2,8.3,1,4.8,0,0,0,0,0,-1,0,0,0,0,0,0,1,3.2
2008,No,4,7,1,29,7,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2.5,0,7,15.9,2,13.3,1,6.3,3,30,0,0,0,0,1,100,0,0,0,0,1,12.5,4,10
2008,No,18,27,9,65,24,6,11,122,117,8.3,100,21.8,16,3.9,29,5.6,54,11.9,75,22.1,43,28.9,0,0,1,3.2,152,15.6,27,8.1,31,7.3,217,82,5.8,16,3.9,21,4,26,5.7,15,4.4,4,2.7,0,0,0,0,29,3,27,8.1,20,4.7
2008,No,9,14,4,45,20,4,8,45,24,6.6,13,13.1,2,2.2,4,3.2,11,8.3,12,15.2,9,23.7,0,0,2,33.3,21,10.5,2,4.3,11,5.8,37,17,4.7,3,3.3,7,5.6,5,3.8,2,2.5,0,0,0,0,1,16.7,3,1.5,3,6.4,7,3.7
2008,No,4,6,1,18,14,3,0,18,3,3.8,4,22.2,2,14.3,1,3.6,2,9.1,1,4.5,1,10,0,-1,0,0,0,0,1,8.3,6,8.6,7,1,1.3,0,0,0,0,1,4.5,0,0,0,0,0,-1,0,0,0,0,0,0,1,1.4
2008,No,6,10,2,30,11,4,0,39,6,5.1,5,21.7,2,8.3,1,2.4,5,13.5,2,6.5,1,12.5,0,-1,0,-1,1,2.6,0,0,8,11.4,11,8,6.8,0,0,1,2.4,5,13.5,1,3.2,0,0,0,-1,0,-1,0,0,1,5,7,10
2008,No,10,17,3,48,34,6,0,42,20,6.7,17,32.7,2,2.7,9,9.5,11,12.4,11,16.4,3,12,0,-1,0,0,17,13.7,1,4,18,9.6,37,19,6.4,3,4.1,8,8.4,7,7.9,1,1.5,0,0,0,-1,0,0,7,5.6,1,4,10,5.3
2008,No,30,41,19,70,55,9,5,81,59,8.3,66,18.1,8,3.3,32,10.3,37,15.9,32,16.2,16,16.7,0,0,0,0,102,13,5,7.7,16,7.8,125,31,4.3,8,3.3,7,2.3,9,3.9,4,2,3,3.1,0,0,0,0,19,2.4,2,3.1,7,3.4
2008,No,4,7,1,43,24,4,0,0,4,10.8,1,12.5,0,0,1,12.5,1,7.7,0,0,2,18.2,0,-1,0,-1,0,0,0,0,4,10.5,5,1,2.7,1,16.7,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,2.6
2008,No,45,62,30,116,59,10,0,217,218,15.6,141,19.4,16,4.6,43,9.1,98,18.2,125,25.8,75,26.6,0,-1,1,8.3,286,18.4,9,5.4,43,15.4,359,55,3.9,11,3.2,12,2.5,20,3.7,8,1.6,5,1.8,0,-1,0,0,41,2.6,5,3,4,1.4
2008,Yes,14,20,8,78,41,7,9,36,76,14.2,51,23.8,7,9,31,15.8,30,14.8,42,21.9,17,21,0,0,2,8.7,45,18.4,43,25,33,11.3,127,40,7.5,6,7.7,15,7.7,9,4.4,8,4.2,1,1.2,0,0,0,0,4,1.6,8,4.7,26,8.9
2008,No,9,15,4,43,15,3,2,36,27,4.4,38,21.7,7,3.3,14,7.1,18,9.6,17,13.8,9,14.3,0,0,0,0,40,8.2,4,9.1,18,8.7,65,29,4.8,4,1.9,9,4.5,10,5.3,6,4.9,0,0,0,0,0,0,15,3.1,1,2.3,13,6.3
2008,No,8,12,4,63,21,5,14,23,9,3.7,12,14,4,7,6,5.6,4,4.7,6,10,1,4.5,2,33.3,0,0,9,8.3,2,6.7,7,4.1,21,21,8.5,2,3.5,10,9.3,4,4.7,3,5,2,9.1,0,0,1,16.7,2,1.8,1,3.3,17,10
2008,No,22,31,13,46,28,6,19,184,20,5.7,22,13.3,4,2.7,7,5.2,13,13.5,15,14.6,3,8.6,0,0,0,-1,31,7.9,1,7.1,9,10.7,42,15,4.3,1,0.7,4,3,5,5.2,4,3.9,1,2.9,0,0,0,-1,8,2,1,7.1,5,6
2008,No,11,19,4,49,23,6,0,33,12,2.7,17,16.7,6,4.3,5,3.2,7,5.1,9,10,2,7.4,0,-1,0,0,14,5.4,1,3.2,14,6,29,34,7.6,7,5,14,9.1,8,5.8,3,3.3,2,7.4,0,-1,0,0,5,1.9,4,12.9,23,9.8
2008,No,3,4,1,27,19,2,0,0,2,11.8,1,20,0,-1,2,25,1,16.7,0,0,0,0,0,-1,0,-1,0,0,1,25,2,11.8,3,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0
2008,No,7,10,4,58,7,4,0,26,4,5.8,3,10.7,0,0,1,3.6,3,9.1,2,11.1,1,16.7,0,-1,0,-1,3,8.8,0,0,4,7.5,7,7,10.1,0,0,2,7.1,2,6.1,2,11.1,1,16.7,0,-1,0,-1,1,2.9,0,0,6,11.3
2008,No,19,31,6,62,22,13,14,23,27,8.1,6,9.8,3,5.1,5,4.7,9,7.8,11,15.3,5,11.9,1,33.3,0,0,6,6.2,7,6.5,18,10.7,33,26,7.8,4,6.8,7,6.6,13,11.2,3,4.2,0,0,0,0,0,0,9,9.3,3,2.8,14,8.3
2008,No,4,6,2,93,27,2,0,12,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,0,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2
2008,No,21,30,12,75,40,5,0,155,164,15.8,94,21.3,11,5,47,12.5,72,18,88,26.7,40,26.8,0,-1,1,14.3,137,19.6,74,17.1,32,13.3,258,45,4.3,8,3.6,18,4.8,10,2.5,7,2.1,2,1.3,0,-1,1,14.3,14,2,14,3.2,12,5
2008,Yes,9,17,2,33,11,6,13,12,13,9.7,4,22.2,3,12,4,10,5,10.6,3,10,1,10,1,5.6,0,-1,2,18.2,10,12.8,3,7,17,17,12.7,4,16,6,15,5,10.6,2,6.7,1,10,3,16.7,0,-1,0,0,9,11.5,4,9.3
2008,Yes,30,46,15,82,70,8,2,183,395,11,244,19.3,40,4.7,92,7.4,167,12.5,217,22.8,124,26.5,0,0,9,10.1,321,16.5,219,12.5,54,6.9,639,163,4.6,30,3.5,49,3.9,42,3.2,28,2.9,15,3.2,0,0,0,0,37,1.9,83,4.7,31,4
2008,No,23,36,12,69,35,8,7,133,63,4.8,63,13.9,6,2,24,5.5,29,6,49,12.3,17,11.5,0,0,0,0,83,7.6,10,6.3,26,6.1,126,49,3.7,9,3,10,2.3,18,3.7,9,2.3,4,2.7,1,16.7,0,0,21,1.9,7,4.4,18,4.2
2008,No,2,4,0,42,0,2,0,44,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,1,8.3,0,-1,0,0,0,0,0,0,1,50,0,-1,0,-1,0,0,0,-1,1,11.1
2008,No,11,18,4,46,33,6,10,39,29,3.4,30,13.7,3,1.3,16,5.8,14,4.8,18,9.1,7,11.3,0,0,0,0,31,6.3,4,5.4,24,5.3,59,35,4.1,11,4.7,11,4,8,2.7,5,2.5,2,3.2,0,0,0,0,8,1.6,4,5.4,20,4.4
2008,No,10,16,3,30,19,7,7,16,20,8.4,13,27.1,6,9.5,13,15.9,6,7.5,7,17.1,0,0,3,20,0,0,3,4.5,3,8.1,21,14.2,33,18,7.5,2,3.2,8,9.8,6,7.5,1,2.4,0,0,1,6.7,0,0,3,4.5,3,8.1,12,8.1
2008,No,9,15,3,56,19,7,8,10,17,7.1,9,19.1,2,5.7,8,8.1,8,10.7,4,8.3,4,13.8,1,33.3,1,10,2,6.9,5,9.4,17,9.2,26,20,8.4,5,14.3,3,3,7,9.3,4,8.3,1,3.4,0,0,0,0,1,3.4,2,3.8,15,8.2
2008,No,17,25,9,89,70,5,7,140,174,13.5,88,17.1,16,5.1,41,10.4,85,17.7,89,20.9,31,16.8,0,0,0,0,108,11.7,75,24.4,69,15.2,262,58,4.5,7,2.2,16,4,17,3.5,17,4,2,1.1,0,0,1,7.1,22,2.4,12,3.9,20,4.4
2008,No,14,18,10,79,45,7,0,34,11,13.9,16,34.8,0,0,7,25,9,21.4,8,28.6,3,25,0,-1,0,-1,10,30.3,11,26.8,6,12.5,27,4,5.1,0,0,1,3.6,2,4.8,0,0,0,0,0,-1,0,-1,0,0,1,2.4,2,4.2
2008,No,19,28,11,49,34,6,15,53,30,6,24,11.5,3,1.9,11,6,19,11.4,14,11.5,8,11,0,0,0,0,34,6.8,3,6.7,14,9.5,54,19,3.8,6,3.7,4,2.2,5,3,2,1.6,2,2.7,0,0,0,0,11,2.2,1,2.2,6,4.1
2008,No,4,7,2,138,0,2,17,15,3,13,1,16.7,0,0,2,16.7,2,25,0,0,0,0,2,25,0,-1,1,12.5,0,-1,1,8.3,4,1,4.3,0,0,0,0,1,12.5,0,0,0,0,1,12.5,0,-1,0,0,0,-1,0,0
2008,No,19,29,10,77,34,7,7,70,18,2.5,31,11.2,4,1.8,10,3.5,16,6.3,11,6.3,7,10.6,0,0,0,0,26,4.1,2,3.6,20,7.2,49,17,2.3,3,1.4,7,2.4,3,1.2,4,2.3,1,1.5,0,0,0,0,6,0.9,0,0,11,4
2008,No,22,34,10,75,21,10,3,99,238,7.4,160,17.1,35,4.1,93,7.4,116,10.4,118,17.6,37,13.7,0,0,1,2.3,175,10.6,106,7.8,96,10.1,398,158,4.9,23,2.7,56,4.4,43,3.9,30,4.5,7,2.6,0,0,0,0,49,3,46,3.4,55,5.8
2008,No,6,11,2,49,10,5,0,5,4,3.7,6,35.3,0,0,5,11.6,3,8.8,1,4.3,0,0,0,-1,0,0,0,0,4,17.4,5,5.5,10,23,21.1,6,35.3,8,18.6,6,17.6,2,8.7,1,11.1,0,-1,0,0,0,0,3,13,19,20.9
2008,No,4,6,1,0,15,3,0,21,4,25,1,33.3,0,0,1,12.5,0,0,2,66.7,1,33.3,0,-1,0,-1,0,-1,0,0,4,23.5,5,3,18.8,0,0,1,12.5,0,0,1,33.3,0,0,0,-1,0,-1,0,-1,1,100,2,11.8
2008,No,17,26,8,55,26,6,0,46,39,4.8,27,10.2,7,3,10,3.6,18,6.8,20,9.5,11,12,0,-1,0,0,45,6.6,7,6.9,10,4,66,27,3.3,4,1.7,4,1.4,7,2.6,8,3.8,3,3.3,0,-1,0,0,14,2.1,1,1,11,4.4
2008,No,10,16,3,51,22,7,13,22,19,4.3,16,18.2,4,5.1,7,4.5,7,4.4,11,12.9,6,11.8,3,30,0,0,9,9.8,11,11.2,12,4.4,35,39,8.9,5,6.3,15,9.7,16,10.1,1,1.2,2,3.9,0,0,0,0,3,3.3,4,4.1,27,9.9
2008,No,5,9,2,30,25,4,0,47,8,11.6,3,21.4,1,7.7,1,5.6,7,23.3,2,11.8,0,0,0,-1,0,-1,2,13.3,0,0,9,15.3,11,3,4.3,0,0,0,0,2,6.7,0,0,0,0,0,-1,0,-1,0,0,0,0,2,3.4
2008,No,5,8,2,39,17,2,3,28,9,4.8,8,15.4,1,1.6,3,4.4,7,12.5,5,12.8,2,14.3,0,0,0,0,7,7.1,4,12.1,4,4.4,17,4,2.2,1,1.6,2,2.9,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,1.1
2008,No,5,7,3,100,13,4,0,0,2,12.5,1,14.3,0,0,1,14.3,2,33.3,0,0,0,0,0,-1,0,-1,0,0,1,25,2,13.3,3,1,6.3,1,25,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,6.7
2009,No,18,28,8,49,17,6,5,131,21,4,20,12,7,3.6,8,4.2,8,5.9,13,11.1,4,7,0,0,0,0,28,5.7,0,0,10,6.7,41,26,4.9,5,2.5,10,5.2,4,3,3,2.6,4,7,0,0,0,0,15,3.1,0,0,9,6
2009,No,4,4,3,20,3,2,7,10,2,16.7,2,22.2,1,33.3,1,14.3,2,33.3,0,0,0,0,3,50,0,0,0,0,0,0,1,16.7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,No,12,21,3,35,17,8,17,19,46,8.1,20,25.6,7,7.2,13,7,24,12.4,17,14,6,13.6,6,16.7,1,14.3,9,13.4,27,10.9,24,8.8,66,46,8.1,6,6.2,18,9.6,15,7.7,7,5.8,1,2.3,5,13.9,1,14.3,3,4.5,15,6,20,7.4
2009,No,12,20,5,40,32,5,0,57,11,4.9,13,21.7,6,9.2,4,4.8,7,8.1,4,11.4,3,17.6,0,-1,0,0,12,8.5,3,8.1,8,8.7,24,13,5.8,2,3.1,4,4.8,4,4.7,2,5.7,0,0,0,-1,0,0,4,2.8,1,2.7,7,7.6
2009,No,18,32,4,56,21,14,10,34,226,4.7,143,21.6,24,3,69,4.1,110,7.3,108,10.5,57,13.2,1,5.9,11,4.6,107,10.3,101,4.8,133,7.3,369,355,7.4,59,7.3,119,7.1,99,6.6,63,6.1,15,3.5,1,5.9,15,6.3,55,5.3,124,5.8,142,7.8
2009,No,9,16,2,38,16,6,6,9,10,3,4,8,1,1.6,2,1.6,5,5.5,1,1.5,4,12.5,0,0,0,0,2,3.4,5,4.3,7,3.7,14,36,10.9,5,8.1,15,11.6,11,12.1,4,6.1,0,0,0,0,0,0,2,3.4,10,8.7,23,12.1
2009,No,12,19,6,56,28,5,0,26,39,14.6,19,21.1,3,5,7,10.6,25,22.1,19,22.9,5,14.3,0,-1,0,0,30,20.1,17,18.3,9,8.8,58,6,2.2,2,3.3,0,0,2,1.8,1,1.2,1,2.9,0,-1,1,16.7,1,0.7,3,3.2,2,2
2009,Yes,21,32,10,64,32,8,0,57,11,9.6,11,28.2,0,0,2,6.5,1,2.9,13,34.2,5,38.5,0,-1,0,-1,14,14.7,2,14.3,6,15,22,6,5.3,0,0,2,6.5,1,2.9,2,5.3,0,0,0,-1,0,-1,4,4.2,1,7.1,1,2.5
2009,No,172,258,96,255,144,56,144,586,58,9.4,48,18,5,4.2,13,6.3,34,14.2,34,16.2,21,19.3,0,0,0,0,98,14.3,5,8.3,1,1,106,24,3.9,8,6.7,4,1.9,5,2.1,7,3.3,0,0,0,0,0,0,18,2.6,3,5,2,2
2009,No,33,50,17,114,36,14,4,67,190,5,131,9.6,18,2.1,57,4.9,79,5.9,113,9.6,55,9.2,0,0,1,3.7,158,6.2,62,5.4,92,6.9,321,121,3.2,31,3.6,26,2.2,27,2,28,2.4,9,1.5,0,0,1,3.7,35,1.4,26,2.3,57,4.3
2009,No,37,58,18,91,35,11,5,179,106,4.7,86,11.9,15,2.3,36,4.5,58,7.8,52,9.5,31,13.9,0,0,1,16.7,140,6.6,12,6.2,32,6.3,192,89,4,15,2.3,29,3.6,26,3.5,15,2.7,4,1.8,0,0,0,0,45,2.1,5,2.6,27,5.3
2009,No,9,14,4,43,9,14,0,5,3,3.9,5,26.3,1,7.1,2,8.3,3,13,2,8.3,0,0,0,-1,1,5.3,0,0,0,0,2,5.1,8,3,3.9,2,14.3,0,0,1,4.3,0,0,0,0,0,-1,0,0,2,16.7,0,0,1,2.6
