GEO ID,State Abbreviation,State,Year,State PrEP Users,State PrEP Rates,State PrEP Rate Stability,Male PrEP Users,Male PrEP Rate,Male PrEP Rate Stability,Female PrEP Users,Female PrEP Rate,Female PrEP Rate Stability,Age LE 24 PrEP Users,Age LE 24 PrEP Rate,Age LE 24 PrEP Rate Stability,Age 25-34 PrEP Users,Age 25-34 PrEP Rate,Age 25-34 PrEP Rate Stability,Age 35-44 PrEP Users,Age 35-44 PrEP Rate,Age 35-44 PrEP Rate Stability,Age 45-54 PrEP Users,Age 45-54 PrEP Rate,Age 45-54 PrEP Rate Stability,Age 55+ PrEP Users,Age 55+ PrEP Rate,Age 55+ PrEP Rate Stability
1,AL,Alabama,2012,63,2,Y,35,2,Y,28,1,Y,7,1,N,17,3,Y,13,2,Y,16,2,Y,9,1,N
2,AK,Alaska,2012,8,1,N,6,2,N,2,1,N,-1,-1,N,2,2,N,2,2,N,2,2,N,2,1,N
4,AZ,Arizona,2012,171,3,Y,89,3,Y,82,3,Y,23,2,Y,54,6,Y,40,5,Y,33,4,Y,22,1,Y
5,AR,Arkansas,2012,41,2,Y,18,2,Y,23,2,Y,7,1,N,12,3,Y,12,3,Y,6,2,N,4,0,N
6,CA,California,2012,1063,3,Y,767,5,Y,296,2,Y,92,1,Y,316,6,Y,289,6,Y,227,4,Y,140,2,Y
8,CO,Colorado,2012,98,2,Y,57,3,Y,41,2,Y,17,2,Y,32,4,Y,27,4,Y,17,2,Y,5,0,N
9,CT,Connecticut,2012,180,6,Y,76,5,Y,104,7,Y,40,7,Y,62,14,Y,43,9,Y,18,3,Y,16,2,Y
10,DE,Delaware,2012,46,6,Y,18,5,Y,28,7,Y,13,9,Y,14,12,Y,13,12,Y,3,2,N,3,1,N
11,DC,District of Columbia,2012,82,15,Y,59,23,Y,23,8,Y,13,12,Y,26,19,Y,25,29,Y,8,11,N,9,6,N
12,FL,Florida,2012,838,5,Y,464,6,Y,374,4,Y,107,4,Y,231,10,Y,204,8,Y,186,7,Y,109,2,Y
13,GA,Georgia,2012,280,3,Y,151,4,Y,129,3,Y,27,2,Y,106,8,Y,69,5,Y,54,4,Y,24,1,Y
15,HI,Hawaii,2012,26,2,Y,12,2,Y,14,2,Y,2,1,N,9,5,N,3,2,N,5,3,N,7,2,N
16,ID,Idaho,2012,10,1,N,4,1,N,6,1,N,3,1,N,5,2,N,1,1,N,1,0,N,-1,-1,N
17,IL,Illinois,2012,332,3,Y,185,4,Y,147,3,Y,55,3,Y,82,5,Y,79,5,Y,73,4,Y,43,1,Y
18,IN,Indiana,2012,104,2,Y,54,2,Y,50,2,Y,29,3,Y,29,3,Y,24,3,Y,14,2,Y,8,0,N
19,IA,Iowa,2012,60,2,Y,22,2,Y,38,3,Y,12,2,Y,23,6,Y,8,2,N,11,3,N,6,1,N
20,KS,Kansas,2012,54,2,Y,27,2,Y,27,2,Y,11,2,N,21,6,Y,11,3,N,7,2,N,3,0,N
21,KY,Kentucky,2012,49,1,Y,23,1,Y,26,1,Y,13,2,Y,12,2,Y,13,2,Y,9,1,N,1,0,N
22,LA,Louisiana,2012,105,3,Y,58,3,Y,47,2,Y,9,1,N,33,5,Y,31,5,Y,18,3,Y,14,1,Y
23,ME,Maine,2012,29,3,Y,14,3,Y,15,3,Y,5,3,N,8,5,N,7,4,N,6,3,N,3,1,N
24,MD,Maryland,2012,197,4,Y,106,4,Y,91,4,Y,25,3,Y,78,10,Y,36,5,Y,38,4,Y,17,1,Y
25,MA,Massachusetts,2012,790,14,Y,315,12,Y,475,16,Y,197,18,Y,272,31,Y,147,17,Y,103,10,Y,70,4,Y
26,MI,Michigan,2012,142,2,Y,85,2,Y,57,1,Y,22,1,Y,46,4,Y,32,3,Y,23,2,Y,19,1,Y
27,MN,Minnesota,2012,105,2,Y,54,2,Y,51,2,Y,20,2,Y,32,4,Y,20,3,Y,24,3,Y,9,1,N
28,MS,Mississippi,2012,37,2,Y,15,1,Y,22,2,Y,5,1,N,13,3,Y,5,1,N,9,2,N,5,1,N
29,MO,Missouri,2012,76,2,Y,50,2,Y,26,1,Y,14,1,Y,25,3,Y,22,3,Y,9,1,N,6,0,N
30,MT,Montana,2012,9,1,N,4,1,N,5,1,N,1,1,N,4,3,N,2,2,N,2,1,N,-1,-1,N
31,NE,Nebraska,2012,28,2,Y,10,1,N,18,2,Y,11,4,N,6,2,N,6,3,N,3,1,N,2,0,N
32,NV,Nevada,2012,42,2,Y,26,2,Y,16,1,Y,7,2,N,15,4,Y,7,2,N,10,3,N,3,0,N
33,NH,New Hampshire,2012,39,3,Y,16,3,Y,23,4,Y,8,4,N,14,9,Y,8,5,N,5,2,N,4,1,N
34,NJ,New Jersey,2012,334,4,Y,151,4,Y,183,5,Y,64,5,Y,100,9,Y,67,6,Y,65,5,Y,37,2,Y
35,NM,New Mexico,2012,38,2,Y,22,3,Y,16,2,Y,3,1,N,13,5,Y,8,3,N,10,4,N,4,1,N
36,NY,New York,2012,999,6,Y,587,7,Y,412,5,Y,177,5,Y,322,12,Y,220,9,Y,174,6,Y,102,2,Y
37,NC,North Carolina,2012,214,3,Y,99,3,Y,115,3,Y,43,3,Y,53,4,Y,54,4,Y,49,4,Y,15,1,Y
38,ND,North Dakota,2012,3,1,N,3,1,N,-1,-1,N,-1,-1,N,2,2,N,-1,-1,N,1,1,N,-1,-1,N
39,OH,Ohio,2012,198,2,Y,96,2,Y,102,2,Y,46,2,Y,75,5,Y,45,3,Y,24,1,Y,8,0,N
40,OK,Oklahoma,2012,38,1,Y,25,2,Y,13,1,Y,3,0,N,14,3,Y,7,1,N,7,1,N,7,1,N
41,OR,Oregon,2012,83,3,Y,36,2,Y,47,3,Y,19,3,Y,28,5,Y,16,3,Y,9,2,N,10,1,N
42,PA,Pennsylvania,2012,394,4,Y,186,4,Y,208,4,Y,96,5,Y,134,9,Y,70,4,Y,59,3,Y,31,1,Y
44,RI,Rhode Island,2012,68,8,Y,29,7,Y,39,8,Y,9,5,N,19,15,Y,20,15,Y,15,10,Y,6,2,N
45,SC,South Carolina,2012,72,2,Y,34,2,Y,38,2,Y,11,1,N,26,4,Y,16,3,Y,13,2,Y,5,0,N
46,SD,South Dakota,2012,6,1,N,3,1,N,3,1,N,-1,-1,N,4,4,N,-1,-1,N,1,1,N,1,0,N
47,TN,Tennessee,2012,100,2,Y,58,2,Y,42,2,Y,21,2,Y,33,4,Y,21,2,Y,16,2,Y,9,1,N
48,TX,Texas,2012,519,2,Y,314,3,Y,205,2,Y,70,2,Y,152,4,Y,114,3,Y,123,4,Y,59,1,Y
49,UT,Utah,2012,28,1,Y,18,2,Y,10,1,N,3,1,N,8,2,N,11,3,N,5,2,N,1,0,N
50,VT,Vermont,2012,8,1,N,3,1,N,5,2,N,2,2,N,2,3,N,3,4,N,1,1,N,-1,-1,N
51,VA,Virginia,2012,256,4,Y,147,4,Y,109,3,Y,33,2,Y,98,9,Y,53,5,Y,56,5,Y,16,1,Y
53,WA,Washington,2012,188,3,Y,104,4,Y,84,3,Y,35,3,Y,59,6,Y,42,5,Y,31,3,Y,22,1,Y
54,WV,West Virginia,2012,19,1,Y,10,1,N,9,1,N,1,0,N,7,3,N,7,3,N,2,1,N,2,0,N
55,WI,Wisconsin,2012,82,2,Y,50,2,Y,32,1,Y,15,2,Y,18,2,Y,26,4,Y,14,2,Y,9,1,N
56,WY,Wyoming,2012,2,0,N,1,0,N,1,0,N,-1,-1,N,-1,-1,N,1,1,N,-1,-1,N,1,1,N
72,PR,Puerto Rico,2012,15,0,Y,8,1,N,7,0,N,3,0,N,4,1,N,5,1,N,3,1,N,-1,-1,N
1,AL,Alabama,2013,111,3,Y,59,3,Y,52,2,Y,12,1,Y,35,6,Y,29,5,Y,26,4,Y,10,1,N
2,AK,Alaska,2013,12,2,Y,8,3,N,4,1,N,4,3,N,3,3,N,-1,-1,N,2,2,N,3,2,N
4,AZ,Arizona,2013,209,4,Y,119,4,Y,90,3,Y,27,2,Y,64,7,Y,67,8,Y,42,5,Y,9,1,N
5,AR,Arkansas,2013,39,2,Y,22,2,Y,17,1,Y,4,1,N,13,3,Y,14,4,Y,2,1,N,6,1,N
6,CA,California,2013,1714,5,Y,1319,8,Y,395,2,Y,152,2,Y,506,9,Y,455,9,Y,403,8,Y,200,2,Y
8,CO,Colorado,2013,179,4,Y,117,5,Y,62,3,Y,33,4,Y,65,8,Y,43,6,Y,29,4,Y,9,1,N
9,CT,Connecticut,2013,203,7,Y,90,6,Y,113,7,Y,44,8,Y,85,19,Y,35,8,Y,25,5,Y,12,1,Y
10,DE,Delaware,2013,45,6,Y,19,5,Y,26,6,Y,11,7,N,10,8,N,14,13,Y,8,6,N,2,1,N
11,DC,District of Columbia,2013,112,20,Y,88,33,Y,24,8,Y,7,7,N,41,28,Y,37,41,Y,18,24,Y,9,6,N
12,FL,Florida,2013,951,6,Y,528,7,Y,423,5,Y,99,3,Y,301,12,Y,258,11,Y,188,7,Y,105,2,Y
13,GA,Georgia,2013,312,4,Y,194,5,Y,118,3,Y,30,2,Y,106,8,Y,81,6,Y,54,4,Y,41,2,Y
15,HI,Hawaii,2013,26,2,Y,11,2,N,15,3,Y,3,1,N,4,2,N,8,5,N,3,2,N,8,2,N
16,ID,Idaho,2013,22,2,Y,13,2,Y,9,1,N,2,1,N,10,5,N,4,2,N,5,2,N,1,0,N
17,IL,Illinois,2013,515,5,Y,319,6,Y,196,4,Y,107,5,Y,153,9,Y,130,8,Y,77,4,Y,46,1,Y
18,IN,Indiana,2013,151,3,Y,68,3,Y,83,3,Y,43,4,Y,41,5,Y,39,5,Y,17,2,Y,12,1,Y
19,IA,Iowa,2013,80,3,Y,33,3,Y,47,4,Y,19,4,Y,30,8,Y,15,4,Y,7,2,N,7,1,N
20,KS,Kansas,2013,44,2,Y,21,2,Y,23,2,Y,7,1,N,16,4,Y,13,4,Y,6,2,N,2,0,N
21,KY,Kentucky,2013,71,2,Y,39,2,Y,32,2,Y,17,2,Y,20,4,Y,14,2,Y,10,2,N,9,1,N
22,LA,Louisiana,2013,142,4,Y,62,3,Y,80,4,Y,26,3,Y,43,7,Y,35,6,Y,22,4,Y,16,1,Y
23,ME,Maine,2013,42,4,Y,21,4,Y,21,4,Y,9,5,N,12,8,Y,11,7,N,7,3,N,3,1,N
24,MD,Maryland,2013,247,5,Y,115,5,Y,132,5,Y,46,5,Y,100,12,Y,42,5,Y,36,4,Y,23,1,Y
25,MA,Massachusetts,2013,1026,18,Y,430,16,Y,596,20,Y,243,22,Y,367,41,Y,187,22,Y,150,15,Y,76,4,Y
26,MI,Michigan,2013,228,3,Y,120,3,Y,108,3,Y,47,3,Y,62,5,Y,39,3,Y,54,4,Y,26,1,Y
27,MN,Minnesota,2013,178,4,Y,89,4,Y,89,4,Y,42,5,Y,53,7,Y,43,6,Y,29,4,Y,12,1,Y
28,MS,Mississippi,2013,40,2,Y,19,2,Y,21,2,Y,5,1,N,14,4,Y,5,1,N,13,3,Y,3,0,N
29,MO,Missouri,2013,157,3,Y,92,4,Y,65,3,Y,18,2,Y,58,7,Y,43,6,Y,24,3,Y,15,1,Y
30,MT,Montana,2013,19,2,Y,12,3,Y,7,2,N,2,1,N,7,6,N,6,5,N,3,2,N,1,0,N
31,NE,Nebraska,2013,39,3,Y,17,2,Y,22,3,Y,6,2,N,20,8,Y,9,4,N,4,2,N,-1,-1,N
32,NV,Nevada,2013,78,3,Y,58,5,Y,20,2,Y,8,2,N,33,8,Y,18,5,Y,13,3,Y,6,1,N
33,NH,New Hampshire,2013,60,5,Y,25,4,Y,35,6,Y,13,6,Y,23,15,Y,14,9,Y,5,2,N,5,1,N
34,NJ,New Jersey,2013,421,6,Y,232,6,Y,189,5,Y,69,5,Y,160,14,Y,81,7,Y,80,6,Y,31,1,Y
35,NM,New Mexico,2013,50,3,Y,32,4,Y,18,2,Y,11,3,N,15,6,Y,6,2,N,8,3,N,10,2,N
36,NY,New York,2013,2002,12,Y,1174,15,Y,828,10,Y,372,12,Y,723,26,Y,437,17,Y,302,11,Y,167,3,Y
37,NC,North Carolina,2013,251,3,Y,128,3,Y,123,3,Y,45,3,Y,78,6,Y,65,5,Y,46,3,Y,17,1,Y
38,ND,North Dakota,2013,11,2,N,9,3,N,2,1,N,1,1,N,6,6,N,2,2,N,2,2,N,1,1,N
39,OH,Ohio,2013,282,3,Y,134,3,Y,148,3,Y,75,4,Y,100,7,Y,53,4,Y,38,2,Y,15,0,Y
40,OK,Oklahoma,2013,43,1,Y,24,2,Y,19,1,Y,8,1,N,16,3,Y,9,2,N,7,1,N,3,0,N
41,OR,Oregon,2013,126,4,Y,69,4,Y,57,3,Y,26,4,Y,53,10,Y,23,4,Y,15,3,Y,9,1,N
42,PA,Pennsylvania,2013,508,5,Y,238,5,Y,270,5,Y,123,6,Y,204,13,Y,83,5,Y,56,3,Y,40,1,Y
44,RI,Rhode Island,2013,101,11,Y,63,14,Y,38,8,Y,17,9,Y,35,26,Y,25,20,Y,15,10,Y,9,3,N
45,SC,South Carolina,2013,79,2,Y,43,2,Y,36,2,Y,9,1,N,29,5,Y,16,3,Y,15,2,Y,9,1,N
46,SD,South Dakota,2013,14,2,Y,10,3,N,4,1,N,3,2,N,7,6,N,1,1,N,2,2,N,1,0,N
47,TN,Tennessee,2013,116,2,Y,68,3,Y,48,2,Y,15,1,Y,33,4,Y,37,4,Y,19,2,Y,12,1,Y
48,TX,Texas,2013,706,3,Y,428,4,Y,278,3,Y,93,2,Y,245,6,Y,170,5,Y,134,4,Y,64,1,Y
49,UT,Utah,2013,59,3,Y,40,4,Y,19,2,Y,10,2,N,30,7,Y,9,2,N,7,2,N,3,1,N
50,VT,Vermont,2013,7,1,N,3,1,N,4,1,N,1,1,N,2,3,N,2,3,N,1,1,N,1,1,N
51,VA,Virginia,2013,282,4,Y,149,4,Y,133,4,Y,54,4,Y,95,8,Y,56,5,Y,53,4,Y,25,1,Y
53,WA,Washington,2013,271,5,Y,165,6,Y,106,4,Y,32,3,Y,92,9,Y,78,9,Y,45,5,Y,24,1,Y
54,WV,West Virginia,2013,30,2,Y,16,2,Y,14,2,Y,6,2,N,7,3,N,8,3,N,7,3,N,2,0,N
55,WI,Wisconsin,2013,107,2,Y,67,3,Y,40,2,Y,21,2,Y,37,5,Y,22,3,Y,18,2,Y,9,1,N
56,WY,Wyoming,2013,7,1,N,4,2,N,3,1,N,1,1,N,3,4,N,1,1,N,-1,-1,N,2,1,N
72,PR,Puerto Rico,2013,15,0,Y,7,0,N,8,0,N,5,1,N,3,1,N,1,0,N,4,1,N,2,0,N
1,AL,Alabama,2014,175,4,Y,127,7,Y,48,2,Y,20,2,Y,62,10,Y,51,8,Y,27,4,Y,15,1,Y
2,AK,Alaska,2014,22,4,Y,18,6,Y,4,1,N,4,3,N,8,7,N,6,6,N,3,3,N,1,1,N
4,AZ,Arizona,2014,388,7,Y,275,10,Y,113,4,Y,53,5,Y,129,14,Y,108,13,Y,72,9,Y,27,1,Y
5,AR,Arkansas,2014,105,4,Y,74,6,Y,31,2,Y,16,3,Y,40,11,Y,26,7,Y,13,3,Y,10,1,N
6,CA,California,2014,3860,12,Y,3349,21,Y,511,3,Y,321,5,Y,1239,22,Y,1060,21,Y,885,17,Y,371,4,Y
8,CO,Colorado,2014,383,9,Y,277,12,Y,106,5,Y,65,8,Y,148,19,Y,100,14,Y,56,8,Y,14,1,Y
9,CT,Connecticut,2014,482,16,Y,303,20,Y,179,11,Y,91,15,Y,211,48,Y,94,21,Y,58,11,Y,29,3,Y
10,DE,Delaware,2014,92,12,Y,52,14,Y,40,10,Y,20,14,Y,32,26,Y,17,15,Y,17,13,Y,6,2,N
11,DC,District of Columbia,2014,425,75,Y,386,144,Y,39,13,Y,27,25,Y,148,99,Y,138,150,Y,79,102,Y,33,23,Y
12,FL,Florida,2014,1829,11,Y,1297,16,Y,532,6,Y,185,6,Y,631,25,Y,427,18,Y,402,15,Y,186,3,Y
13,GA,Georgia,2014,791,10,Y,583,15,Y,208,5,Y,92,5,Y,247,18,Y,225,16,Y,165,12,Y,64,3,Y
15,HI,Hawaii,2014,64,5,Y,49,8,Y,15,3,Y,10,5,N,21,10,Y,15,9,Y,8,4,N,10,2,N
16,ID,Idaho,2014,47,4,Y,34,5,Y,13,2,Y,8,3,N,20,9,Y,9,4,N,9,5,N,1,0,N
17,IL,Illinois,2014,1575,15,Y,1294,25,Y,281,5,Y,212,10,Y,609,34,Y,401,24,Y,250,14,Y,104,3,Y
18,IN,Indiana,2014,256,5,Y,176,7,Y,80,3,Y,36,3,Y,118,14,Y,53,6,Y,30,3,Y,17,1,Y
19,IA,Iowa,2014,148,6,Y,92,7,Y,56,4,Y,28,5,Y,52,13,Y,37,10,Y,24,6,Y,7,1,N
20,KS,Kansas,2014,127,5,Y,90,8,Y,37,3,Y,23,5,Y,49,13,Y,33,9,Y,16,4,Y,7,1,N
21,KY,Kentucky,2014,161,4,Y,106,6,Y,55,3,Y,33,5,Y,56,10,Y,42,7,Y,21,3,Y,9,1,N
22,LA,Louisiana,2014,256,7,Y,154,8,Y,102,5,Y,35,4,Y,87,13,Y,68,12,Y,41,7,Y,24,2,Y
23,ME,Maine,2014,66,6,Y,51,9,Y,15,3,Y,10,5,N,19,12,Y,21,13,Y,10,5,N,6,1,N
24,MD,Maryland,2014,532,11,Y,351,15,Y,181,7,Y,62,7,Y,214,26,Y,121,16,Y,81,9,Y,54,3,Y
25,MA,Massachusetts,2014,1806,31,Y,1178,42,Y,628,21,Y,332,30,Y,661,72,Y,368,44,Y,315,32,Y,131,7,Y
26,MI,Michigan,2014,489,6,Y,342,8,Y,147,3,Y,78,5,Y,163,14,Y,113,10,Y,92,7,Y,43,1,Y
27,MN,Minnesota,2014,407,9,Y,302,14,Y,105,5,Y,55,6,Y,159,21,Y,94,14,Y,75,10,Y,25,2,Y
28,MS,Mississippi,2014,111,4,Y,67,6,Y,44,3,Y,22,4,Y,37,10,Y,30,8,Y,20,5,Y,3,0,N
29,MO,Missouri,2014,326,6,Y,238,10,Y,88,3,Y,55,6,Y,97,12,Y,94,13,Y,54,7,Y,26,2,Y
30,MT,Montana,2014,20,2,Y,14,3,Y,6,1,N,2,1,N,10,8,N,4,3,N,3,2,N,1,0,N
31,NE,Nebraska,2014,63,4,Y,42,6,Y,21,3,Y,10,3,N,30,12,Y,16,7,Y,6,3,N,1,0,N
32,NV,Nevada,2014,149,6,Y,117,10,Y,32,3,Y,10,2,N,57,14,Y,42,11,Y,33,9,Y,6,1,N
